,Book Title,Word Count,Sentence Count,AVG Word Length,AVG Sentence Length,Total Syllables,MONOSYLL,POLYSYLL,NTR,VTR,TTR,Root TTR,Corrected TTR,BiLog TTR,LD,FWTR,MIN,MAX
0,Aginaldo,479,49,5.062630480167015,9.775510204081632,937,165,311,0.2280130293159609,0.08631921824104234,0.017915309446254073,0.44392387174919395,0.3139015800444423,0.37350423164437313,0.41205211726384366,0.05211726384364821,3,10
1,Alamat ng Lansones,512,52,5.154296875,9.846153846153847,1104,158,354,0.15932203389830507,0.16101694915254236,0.01694915254237288,0.41169348479630913,0.291111254869791,0.36089982279759164,0.39661016949152544,0.030508474576271188,8,16
2,Andres Bonifacio - 1,610,21,5.860655737704918,29.047619047619047,1521,212,401,0.2072072072072072,0.12012012012012012,0.015015015015015015,0.3874921291460643,0.2739983121755955,0.3541735885770268,0.3888888888888889,0.05405405405405406,6,10
3,Ang Aklatang Pusa,958,72,5.38517745302714,13.319444444444445,2096,297,653,0.21179624664879357,0.1126005361930295,0.009830205540661306,0.3288347015557731,0.23252124735954172,0.341571243920661,0.40125111706881145,0.020554066130473638,8,12
4,Ang Anghel ng Santa Ana,920,85,5.2402173913043475,10.905882352941177,2018,320,606,0.17235023041474654,0.10506912442396313,0.010138248847926268,0.33394720739540396,0.23613633490760053,0.34307916011294953,0.41382488479262675,0.022119815668202765,8,12
5,Ang Ating mga Ninuno - 1,503,49,5.0178926441351885,10.26530612244898,1073,164,339,0.21951219512195122,0.09930313588850175,0.01916376306620209,0.45913112912132525,0.32465473485552543,0.3774650027888618,0.39547038327526135,0.003484320557491289,6,10
6,Ang Ating mga Ninuno - 2,2054,130,5.0146056475170395,15.8,4381,724,1329,0.21811057901610797,0.10100130605137135,0.00478885502829778,0.22951558838404762,0.16229202893438047,0.30983124183785193,0.4005224205485416,0.00914235959947758,11,16
7,Ang Batang Maraming Bawal,881,61,5.005675368898978,14.557377049180328,1843,330,556,0.13649289099526066,0.10426540284360189,0.01042654028436019,0.3386619894938936,0.23947018930125946,0.34446103958000157,0.36682464454976305,0.035071090047393366,6,12
8,Ang Biyoletang Tren_ Maglakbay sa Kaharian ng Ligaya,142,14,5.619718309859155,10.142857142857142,280,72,70,0.32407407407407407,0.13425925925925927,0.037037037037037035,0.5443310539518174,0.3849001794597505,0.3868528072345415,0.4861111111111111,0.037037037037037035,3,10
9,Ang Dyip ni Mang Tomas,1260,89,5.112698412698412,14.258426966292134,2596,510,758,0.19131614654002713,0.09972862957937585,0.007462686567164179,0.2865127435888428,0.20259510388803326,0.32867082602202574,0.40366350067842605,0.015603799185888738,8,16
10,Ang Kalakalang Galleon - 1,698,29,5.408309455587393,24.06896551724138,1602,235,459,0.2320730117340287,0.09517601043024772,0.014341590612777053,0.3971869795707654,0.2808536066534909,0.36099360744003284,0.4028683181225554,0.02607561929595828,6,10
11,Ang Kamatis ni Peles,342,18,5.464912280701754,19.444444444444443,756,122,232,0.16273584905660377,0.12971698113207547,0.025943396226415096,0.5342072242964953,0.3777415508588948,0.3963637886764436,0.3938679245283019,0.05660377358490566,8,16
12,Ang Kastilyo ni Angalo_ Bakit Maalat ang Tubig ng Dagat,486,39,4.866255144032922,12.461538461538462,981,171,315,0.2331511839708561,0.1111111111111111,0.018214936247723135,0.4267895997763199,0.30178582014172844,0.3650204755591982,0.4116575591985428,0.029143897996357013,3,10
13,Ang Pag-itim ng Uwak at Ang Alamat ng Pagputi ng Kalapati,462,39,4.915584415584416,11.846153846153847,951,166,296,0.21467889908256882,0.13761467889908258,0.02018348623853211,0.4711882305659313,0.3331803930484605,0.380570828932065,0.44954128440366975,0.003669724770642202,7,9
14,Ang Paglalakbay ni Magallanes_ Paano Niya Natuklasan Ang Pilipinas (6-10),729,47,5.285322359396433,15.51063829787234,1609,244,476,0.2186335403726708,0.1093167701863354,0.013664596273291925,0.38769905726763276,0.2741446324535748,0.35838466569316857,0.3937888198757764,0.03229813664596273,6,10
15,Ang Pananakop ng mga Ingles (6-10),657,36,5.076103500761035,18.25,1412,216,438,0.20994475138121546,0.12292817679558012,0.015193370165745856,0.40881178043594146,0.2890735821752002,0.36415660419723583,0.39917127071823205,0.020718232044198894,6,10
16,Ang Pipit-Puso ni Emperador Wu,799,70,5.047559449311639,11.414285714285715,1685,294,502,0.21075740944017562,0.1251372118551043,0.012074643249176729,0.3644462590574144,0.2577024211575669,0.35187910751321766,0.4445664105378705,0.0021953896816684962,3,10
17,Ang Prinsipeng Ayaw Magsalita,891,84,5.214365881032547,10.607142857142858,1874,301,590,0.21361058601134217,0.14366729678638943,0.010396975425330813,0.3381815040457401,0.2391304347826087,0.3443205885483495,0.43856332703213613,0.005671077504725898,3,10
18,Ang Unang Barangay (11-16),2405,180,5.14927234927235,13.36111111111111,5267,820,1576,0.23297754876702245,0.0916451969083548,0.004048582995951417,0.21103178186108743,0.1492220039998552,0.30325145666203457,0.41405962458594037,0.013986013986013986,11,16
19,Ang Unang Barangay (6-10),694,59,4.877521613832853,11.76271186440678,1434,244,449,0.2515964240102171,0.08556832694763729,0.0140485312899106,0.3931079294405248,0.2779692826455979,0.3598750591056337,0.4342273307790549,0.006385696040868455,6,10
20,Anim na Daliri,130,1,5.384615384615385,130.0,275,50,86,0.1411764705882353,0.08823529411764706,0.06470588235294118,0.8436614877321075,0.5965587590013045,0.4668982441950347,0.40588235294117647,0.08823529411764706,3,8
21,Antonio Luna - 1,681,52,5.424375917767988,13.096153846153847,1561,235,445,0.1955958549222798,0.12435233160621761,0.014248704663212436,0.395898662911782,0.2799426292076082,0.3606408248894841,0.41321243523316065,0.02072538860103627,6,10
22,Apolinario Mabini (6-10),580,33,5.375862068965517,17.575757575757574,1345,182,394,0.1661392405063291,0.13449367088607594,0.01740506329113924,0.4375565062966515,0.30939917275465656,0.3718307333623599,0.379746835443038,0.04746835443037975,6,10
23,Aurelio Tolentino,580,39,5.679310344827586,14.871794871794872,1401,175,400,0.19076923076923077,0.13538461538461538,0.016923076923076923,0.43145549730400484,0.305085107923876,0.37021854324055764,0.4123076923076923,0.021538461538461538,6,10
24,Bahay-Bahayan,84,12,4.988095238095238,7.0,175,27,57,0.22330097087378642,0.019417475728155338,0.06796116504854369,0.6897304947150052,0.48771311000413237,0.41985413904397634,0.47572815533980584,0.0,3,8
25,Bandilang Pilipino (11-16),864,43,5.22337962962963,20.11627906976744,1866,305,547,0.19769874476987448,0.08263598326359832,0.011506276150627616,0.355765425044233,0.25156414456049153,0.3494069444352861,0.3807531380753138,0.03138075313807531,11,16
26,Bandilang Pilipino (6-10),640,26,5.3078125,24.653846153846153,1400,232,396,0.21198830409356725,0.1067251461988304,0.01608187134502924,0.4205955120960299,0.2974059387397313,0.367327011457156,0.402046783625731,0.02046783625730994,6,10
27,Boka-Boka,49,3,9.26530612244898,16.333333333333332,148,24,38,0.12790697674418605,0.06976744186046512,0.09302325581395349,0.8626621856275073,0.6099942813304187,0.46683417420748186,0.2558139534883721,0.16279069767441862,3,10
28,Emilio Jacinto (6-10),612,38,5.578431372549019,16.105263157894736,1445,209,402,0.22011661807580174,0.1151603498542274,0.016034985422740525,0.4199819515766669,0.29697208593582136,0.3671627933462506,0.3935860058309038,0.04081632653061224,6,10
29,Ginto ng Mga Igorot - 1,725,38,5.219310344827586,19.13157894736842,1613,244,480,0.19696969696969696,0.13257575757575757,0.013888888888888888,0.39086797998528583,0.2763853991962833,0.35925885343404146,0.3977272727272727,0.007575757575757576,6,10
30,Gregorio Aglipay (6-10),669,45,5.687593423019432,14.866666666666667,1571,213,448,0.1804812834224599,0.12299465240641712,0.014705882352941176,0.40219983326992187,0.28439822949726057,0.3623619841166667,0.3663101604278075,0.04679144385026738,6,10
31,Humadapnon,566,37,5.606007067137809,15.297297297297296,1297,184,382,0.21462639109697934,0.13036565977742448,0.017488076311605722,0.438598722555895,0.31013613093903053,0.37210528111219043,0.4356120826709062,0.00794912559618442,3,10
32,Huuuups,101,6,5.415841584158416,16.833333333333332,219,34,67,0.21428571428571427,0.125,0.08035714285714286,0.8504200642707612,0.6013377943029549,0.4656617787286116,0.4375,0.008928571428571428,3,10
33,"Ibalon, Tatlong Bayani ng Epikong Bicol",617,46,5.351701782820097,13.41304347826087,1344,207,410,0.20431654676258992,0.11366906474820145,0.014388489208633094,0.37932162090544075,0.2682208903929101,0.3518667652215774,0.38273381294964026,0.012949640287769784,3,10
34,Inang Kalikasans Bad Hair Day,856,63,5.081775700934579,13.682539682539682,1824,275,590,0.19627085377821393,0.10206084396467124,0.010794896957801767,0.34459231932215123,0.2436635657374933,0.3461876279289286,0.38665358194308147,0.001962708537782139,6,12
35,Indarapatra at Sulayman,723,53,5.604426002766251,13.660377358490566,1682,252,476,0.17053364269141533,0.1357308584686775,0.01160092807424594,0.3406013516450858,0.240841525429544,0.3406566257362188,0.4060324825986079,0.03248259860788863,3,10
36,Ipapasyal Namin si Lolo,1160,126,5.158620689655172,9.238095238095237,2491,376,789,0.17952314165497896,0.10378681626928471,0.007713884992987377,0.29129492773280685,0.205976618725113,0.3301690619945382,0.38288920056100983,0.016830294530154277,8,16
37,Isang Taon na si Beth,81,17,4.851851851851852,4.764705882352941,161,23,58,0.21428571428571427,0.07142857142857142,0.09183673469387756,0.9091372900969896,0.6428571428571429,0.47922359047425844,0.336734693877551,0.02040816326530612,3,8
38,Islam (6-10),678,50,5.209439528023599,13.56,1467,220,460,0.18239795918367346,0.11862244897959184,0.01403061224489796,0.39285714285714285,0.27779194975185795,0.3598061381701167,0.38392857142857145,0.03443877551020408,6,10
39,Jose Abad Santos (6-10),650,36,5.26,18.055555555555557,1438,210,441,0.1814516129032258,0.10483870967741936,0.01478494623655914,0.4032795663087216,0.28516171605086693,0.3626558365512172,0.36693548387096775,0.07795698924731183,6,10
40,Karapat-Dapat,1565,86,5.576996805111821,18.197674418604652,3610,597,972,0.16911764705882354,0.14423076923076922,0.006221719457013574,0.26160832178497173,0.18498501834898592,0.3206769434180402,0.4061085972850679,0.005656108597285068,6,12
41,Kilusang Propaganda - 1,709,41,5.534555712270804,17.29268292682927,1656,243,458,0.18961038961038962,0.1012987012987013,0.014285714285714285,0.3964124835860459,0.2803059552906941,0.3607815802339004,0.35714285714285715,0.06623376623376623,6,10
42,Lu-Sung May-i at Sulu 1,755,41,5.156291390728477,18.414634146341463,1654,263,490,0.22195416164053075,0.097708082026538,0.013268998793727383,0.38204579140595335,0.2701471698269308,0.35681796391238835,0.4101326899879373,0.020506634499396863,6,10
43,Mag-Ehersisyo Tayo,88,15,5.818181818181818,5.866666666666666,207,16,74,0.07801418439716312,0.12056737588652482,0.07092198581560284,0.8421519210665189,0.5954913341754137,0.4652852722701181,0.3049645390070922,0.014184397163120567,3,10
44,Mga Hiyas ng Kalayaan,713,44,5.252454417952314,16.204545454545453,1594,250,457,0.2071156289707751,0.11054637865311309,0.01397712833545108,0.3921076531897355,0.2772619805256049,0.35960005918625726,0.39390088945362134,0.04955527318932656,6,10
45,Mga Isdang Espada,554,36,5.157039711191335,15.38888888888889,1207,191,361,0.20512820512820512,0.1346153846153846,0.017628205128205128,0.44035242296398963,0.3113761843897638,0.3725666952380212,0.4150641025641026,0.020833333333333332,3,10
46,Munting Ningas-Apoy,522,44,5.342911877394636,11.863636363636363,1113,174,345,0.18284789644012944,0.11650485436893204,0.016181229773462782,0.40225899335456483,0.2844400619942871,0.3582959976100144,0.4077669902912621,0.019417475728155338,11,16
47,Munting Sinag-araw,287,33,5.083623693379791,8.696969696969697,583,90,190,0.19461077844311378,0.1407185628742515,0.029940119760479042,0.5471756551645828,0.38691161626706844,0.39623631499854023,0.3772455089820359,0.005988023952095809,4,7
48,Pitong Puting Aso Sa Tabi ng Poso,179,22,4.726256983240224,8.136363636363637,332,55,124,0.2561576354679803,0.08374384236453201,0.04926108374384237,0.7018624063435964,0.4962916669854651,0.43337019157109863,0.3891625615763547,0.0049261083743842365,3,8
49,Planetang Asul,586,79,5.237201365187714,7.430379746835443,1275,162,426,0.17158931082981715,0.12517580872011252,0.014064697609001406,0.37502930030867465,0.26518576139190997,0.3506471683502323,0.3924050632911392,0.012658227848101266,7,8
50,Plaridel 1,722,58,5.166204986149585,12.448275862068966,1555,244,471,0.19533169533169534,0.13267813267813267,0.013513513513513514,0.3855498004780299,0.2726248784031353,0.35779013032699003,0.4103194103194103,0.036855036855036855,6,10
51,Si Lupito at ang Barrio Sirkero,1345,116,5.095910780669145,11.629310344827585,2896,495,854,0.19440832249674903,0.13263979193758127,0.007152145643693108,0.28048814962601215,0.1983350726430202,0.32676716451031756,0.40767230169050717,0.01235370611183355,8,16
52,Si Ponyang at ang Lihim ng Kuweba,955,76,5.210471204188481,12.592105263157896,2089,335,623,0.14454545454545453,0.14,0.01,0.33166247903553997,0.23452078799117146,0.34240651996045945,0.4163636363636364,0.0027272727272727275,8,12
53,Tahan na Tahanan,535,56,5.310280373831776,9.625,1177,187,356,0.13149847094801223,0.13149847094801223,0.016819571865443424,0.4301340378531763,0.3041506949851321,0.36986820405795057,0.37767584097859325,0.0061162079510703364,6,12
