Word,Frequency
karapatan,54
kang,30
mong,28
may,28
dapat,15
magkaroon,11
mo,10
ligtas,10
iyo,10
karapatang,9
proteksyon,9
ito,9
bata,8
man,8
magulang,8
pangangalaga,7
kung,7
nang,7
ibang,6
tulong,6
tulungan,6
ang,6
edukasyon,6
sariling,5
mabuhay,5
kapaligiran,4
anuman,4
upang,4
pang,4
pamahalaan,4
edad,4
taong,4
mas,4
nakatatanda,4
iguhit,4
lumahok,3
sakaling,3
malinis,3
pagkain,3
walang,3
kapakanan,3
impormasyong,3
mabigyan,3
isipan,3
natatanging,3
piling,3
humingi,3
bayan,3
kapansanan,3
tahanan,3
bansa,3
convention,3
tao,3
tungkulin,3
batas,3
kakayahan,3
mundo,3
wika,3
kalayaan,3
sa,3
bagay,3
nasa,3
mababa,3
tumuklas,2
magpahinga,2
dahil,2
mapanganib,2
matiwasay,2
makatanggap,2
nangangailangan,2
uri,2
kaalamang,2
makakuha,2
alin,2
kapahamakan,2
pagguhit,2
tunay,2
kalakip,2
pagsulat,2
paraan,2
aklat,2
antas,2
giyera,2
15,2
pamilya,2
tiyakin,2
makabubuti,2
opisyal,2
mahirap,2
di,2
maliban,2
naninirahan,2
sila,2
makakasama,2
taon,2
angkin,2
pagtrato,2
manirahan,2
kakayahang,2
paggalang,2
itong,2
nitong,2
pinakamataas,2
makatulong,2
piliin,2
napagmalupitan,2
napabayaan,2
nasaktan,2
ikapapahamak,2
digmaan,2
piliting,2
abutin,2
kulay,2
buhay,2
18,2
gamot,2
alamin,2
bawal,2
kinabukasan,2
ika,2
y,2
artikulong,2
tubig,2
palakihin,2
angking,2
tandaan,2
kalinga,2
maging,2
hello,2
paniniwala,2
hindi,2
murang,2
pananakit,2
larawan,2
gaano,2
karahasan,2
masustansyang,2
katawan,2
damit,2
seryosohin,1
sistema,1
relihiyon,1
dinggin,1
makatarungang,1
sundalo,1
opinyon,1
kabataang,1
magpahayag,1
ibahagi,1
mali,1
pinakamabuti,1
kaisipan,1
tama,1
kaibahan,1
hinggil,1
legal,1
magpasya,1
pamamaraan,1
saklolohan,1
makakasakit,1
pumili,1
pagsasalita,1
paggamit,1
pagdukot,1
kilalanin,1
ipinaliliwanag,1
tala,1
kikilos,1
organisasyong,1
mamamayan,1
nasyonalidad,1
pandaigdig,1
maprotektahan,1
pangalan,1
gaya,1
unicef,1
magsanay,1
matutong,1
masiguro,1
ka,1
mabatid,1
ipagkaila,1
agawin,1
nino,1
tangkilikin,1
nakapaloob,1
mabisang,1
pamilyang,1
magkaiba,1
kinaroroonan,1
nagkakaloob,1
kumikilala,1
makasama,1
mapaminsalang,1
iisang,1
lugar,1
paglilitis,1
pananamantala,1
malupit,1
iinumin,1
ipasuri,1
malayo,1
kultura,1
nananahan,1
sitwasyong,1
mang,1
pangkalusugan,1
paninirahan,1
grupong,1
minoridad,1
katutubo,1
pangangalagang,1
pinakamahusay,1
maglaro,1
kalagayan,1
tumangkilik,1
maglalagay,1
batayang,1
makakaya,1
hikayating,1
maghahadlang,1
kakulangang,1
makaranas,1
pangangailangan,1
pagmamalasakit,1
yumabong,1
mapunan,1
tirahan,1
kumain,1
angkop,1
patuloy,1
matiyak,1
gawaing,1
ganap,1
kaibigan,1
pribado,1
kalakalan,1
pahayagan,1
radyo,1
sekswal,1
dumukot,1
mahalaga,1
pagiging,1
kaalaman,1
magbenta,1
anong,1
paglinang,1
magparusa,1
grupo,1
bumuo,1
mapagkukunan,1
nakakalap,1
makapipinsala,1
refugee,1
kalusugan,1
pati,1
lumikas,1
napilitang,1
nagtatrabaho,1
nararapat,1
ampon,1
paghahanap,1
bayaran,1
wasto,1
pagmamaltrato,1
maaari,1
o,1
nito,1
umunlad,1
tumingin,1
kapaligirang,1
panatilihing,1
ilayo,1
rin,1
sangkap,1
droga,1
malulong,1
ingatang,1
sinasaktan,1
bunso,1
makauwi,1
lola,1
sinundo,1
school,1
galing,1
po,1
pauwi,1
tatay,1
batang,1
boses,1
paglikha,1
pakiramdam,1
manuri,1
mangga,1
palaka,1
pula,1
ulan,1
ube,1
sorbetes,1
ano,1
pakinggan,1
dadagdagan,1
daigdig,1
gaganda,1
makipagkaibigan,1
makipaglaro,1
malaya,1
masaya,1
kumusta,1
anak,1
kadugo,1
tumalon,1
pangunahing,1
matupad,1
pahamak,1
malamang,1
gulang,1
buong,1
tumakbo,1
magbasa,1
mapagmahal,1
umawit,1
gumuhit,1
sumayaw,1
kagaling,1
mukha,1
kuwadro,1
loob,1
lumaking,1
malusog,1
makamit,1
inuming,1
masayang,1
lumaki,1
tiyak,1
espesyal,1
dahilan,1
kaarawan,1
handa,1
mapayapang,1
masusuot,1
hustong,1
sapat,1
masaganang,1
saligan,1
impormasyon,1
makabuluhang,1
ipahayag,1
pagtalakay,1
paliparin,1
ingatan,1
baguhin,1
ikaw,1
kamay,1
maparaya,1
oras,1
kapanig,1
laging,1
linangin,1
magamit,1
nilalang,1
kapwa,1
pagmamahal,1
tiwasay,1
mamuhay,1
matulungan,1
dunong,1
kabataan,1
hanapbuhay,1
pananampalataya,1
babae,1
pangalagaan,1
pamahalaang,1
desisyon,1
epekto,1
nakakatanda,1
itaguyod,1
tungkuling,1
sinong,1
pagkaitan,1
batayan,1
mayaman,1
wala,1
pinanggalingan,1
kulturang,1
lalaki,1
pagpalago,1
salamin,1
haraya,1
pagkakamali,1
at,1
kaligtasan,1
matatanda,1
kaparusahang,1
patawan,1
krimen,1
nagawang,1
maunawaan,1
tungo,1
madaling,1
paraang,1
nakalahad,1
totoo,1
kaliwa,1
bersyon,1
lumikha,1
pababa,1
sumali,1
hukbo,1
pilitin,1
pagkakataon,1
pangarap,1
katayog,1
kahit,1
paaralan,1
kakailanganin,1
gamit,1
pumasok,1
maghandang,1
hardin,1
palaguin,1
buuin,1
lilipatan,1
lisanin,1
pagkakataong,1
batay,1
